Race,Lvl,Name,HP,MP,Slash,Strike,Pierce,Fire,Ice,Thunder,Wind,Light,Dark,Almighty,Drops,Appears
Fool,72,Final Checkmate,5472,500,no,no,wk,no,no,no,no,no,no,no,Platinum Medal,Adamah I 227-261
Fool,70,Glorious Hand,342,200,rp,rp,rp,rp,rp,rp,rp,rp,rp,no,Melancholic Coin,Adamah I 227-261
Fool,65,Dutiful Checkmate,5265,400,no,no,no,wk,no,no,no,no,no,no,Gold Medal,Harabah II 199-224
Fool,64,Miracle Hand,380,150,ab,ab,ab,ab,ab,ab,ab,ab,ab,no,Scintillating Coin,Harabah II 199-224
Fool,59,Principled Checkmate,9072,320,no,no,no,no,no,no,no,no,no,no,Gold Medal,Harabah I 173-197
Fool,58,Luxury Hand,290,130,rs,rs,rs,nu,nu,nu,nu,nu,nu,no,Scintillating Coin,Harabah I 173-197
Fool,51,Reticent Checkmate,5264,240,no,no,no,no,no,wk,no,no,no,no,Silver Medal,Tziah II 145-168
Fool,49,Ethereal Hand,620,120,no,no,no,no,no,wk,no,no,no,no,Sumptuous Coin,Tziah II 145-168
Fool,43,Bold Checkmate,6360,177,wk,wk,no,no,no,no,no,no,no,no,Silver Medal,Tziah I 119-142
Fool,42,Opulent Hand,700,100,no,wk,no,no,no,no,no,no,no,no,Sumptuous Coin,Tziah I 119-142
Fool,35,Invaluable Hand,600,80,no,no,no,no,no,no,no,no,wk,no,Rustic Coin,Yabbashah II 93-117
Fool,27,Supreme Hand,500,70,no,no,no,nu,nu,nu,nu,nu,nu,no,Rustic Coin,Yabbashah I 70-89
Fool,19,Precious Hand,420,60,no,no,no,no,no,no,no,no,wk,no,Odd Coin,Arqa II 44-68
Fool,12,Treasure Hand,336,50,no,no,no,no,no,no,no,wk,no,no,Odd Coin,Arqa I 23-41
Fool,7,Wealth Hand,250,30,no,wk,no,no,no,no,no,no,no,no,Worldly Coin,Thebel 12-21
Magician,73,Grand Magus,909,320,no,nu,no,wk,rp,no,no,rp,rp,no,"Cap of Eminence, Diamond, Ruby",Adamah II 257-261
